Timestamp;UserId;Haslo;Kategoria;Dlugosc;Czas_s;Metoda;Bledy;Backspace;Hints;HintRatio;ThinkTime_ms;TypingSpeed_ms;CleanSolve
2026-05-03T05:32:19.547Z;user218;RONDO;Definicje słownikowe;5;139.1;manual;9;16;0;0;84882;5556;true
2026-05-03T05:32:45.435Z;user218;AKIRA;Wiedza ogólna / encyklopedyczna;5;152.1;manual;1;1;0;0;97677;2863;true
2026-05-03T05:32:56.951Z;user218;DNO;Definicje słownikowe;3;16.7;manual;0;1;0;0;244695;1287;true
2026-05-03T15:05:06.433Z;user219;RONDO;Definicje słownikowe;5;4.2;manual;1;2;0;0;1989;421;true
2026-05-03T15:05:33.122Z;user219;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;19.7;manual;6;1;4;0.5;13072;735;false
2026-05-03T15:05:49.220Z;user219;REPERACJA;Definicje słownikowe;9;16.2;manual;1;2;6;0.67;32767;815;false
2026-05-03T15:05:56.180Z;user219;DNO;Definicje słownikowe;3;6.9;manual;0;0;2;0.67;48967;1224;false
2026-05-03T15:06:01.779Z;user219;KRONOS;Wiedza ogólna / encyklopedyczna;6;5.6;hint;0;0;6;1;55918;741;false
2026-05-03T15:06:10.352Z;user219;WDECH;Definicje słownikowe;5;6.6;manual;0;0;0;0;63391;492;true
2026-05-03T15:06:22.512Z;user219;GOETHE;Wiedza ogólna / encyklopedyczna;6;7.7;hint;1;1;7;1.17;74559;711;false
2026-05-03T15:06:26.297Z;user219;RONIN;Wiedza ogólna / encyklopedyczna;5;6.6;hint;1;2;5;1;79488;934;false
2026-05-03T15:06:38.237Z;user219;NAGANO;Wiedza ogólna / encyklopedyczna;6;91.8;hint;7;0;6;1;6174;6837;false
2026-05-03T15:07:00.923Z;user219;MARMOLADA;Definicje słownikowe;9;17.5;manual;13;12;1;0.11;1731;428;false
2026-05-03T15:07:05.196Z;user219;PITT;Nazwy własne i popkultura;4;18.1;manual;2;6;3;0.75;5358;2050;false
2026-05-03T15:07:08.802Z;user219;DONALD;Nazwy własne i popkultura;6;3.6;manual;0;0;0;0;23507;273;true
2026-05-03T15:07:18.050Z;user219;LWICA;Metafora i gra słowna;5;9.2;hint;1;1;6;1.2;27119;917;false
2026-05-03T15:07:23.795Z;user219;NAPIWEK;Definicje słownikowe;7;8.6;manual;0;1;0;0;33560;419;true
2026-05-03T15:07:28.653Z;user219;PIEKŁO;Metafora i gra słowna;6;4.9;manual;0;0;4;0.67;42118;612;false
2026-05-03T15:07:32.365Z;user219;RĘCE;Metafora i gra słowna;4;3.7;manual;0;0;0;0;46982;480;true
2026-05-03T15:07:39.537Z;user219;ŁZA;Metafora i gra słowna;3;7.2;manual;3;3;0;0;50684;430;true
2026-05-03T15:07:46.431Z;user219;ZIARNO;Metafora i gra słowna;6;11.5;manual;2;4;3;0.5;53265;1055;false
2026-05-03T15:07:54.510Z;user219;MAKARONIZM;Metafora i gra słowna;10;8.1;manual;1;1;4;0.4;64748;561;false
2026-05-04T18:53:20.189Z;user222;GOETHE;Wiedza ogólna / encyklopedyczna;6;12.4;manual;0;0;3;0.5;7942;2488;false
2026-05-04T18:54:19.149Z;user222;WDECH;Definicje słownikowe;5;2.7;manual;0;0;0;0;76790;387;true
2026-05-04T18:54:25.092Z;user222;RONDO;Definicje słownikowe;5;6;manual;0;0;0;0;79451;404;true
2026-05-04T18:54:49.289Z;user222;AKIRA;Wiedza ogólna / encyklopedyczna;5;17.3;manual;2;2;3;0.6;92302;1924;false
2026-05-04T18:54:54.494Z;user222;DNO;Definicje słownikowe;3;5.1;manual;0;0;0;0;109620;411;true
2026-05-04T18:56:03.714Z;user222;DONALD;Nazwy własne i popkultura;6;18.9;manual;1;1;0;0;18828;1053;true
2026-05-04T18:56:24.784Z;user222;LWICA;Metafora i gra słowna;5;10.3;manual;0;1;0;0;48466;545;true
2026-05-04T18:56:29.092Z;user222;PITT;Nazwy własne i popkultura;4;4.4;manual;0;0;0;0;58819;287;true
2026-05-04T18:56:53.685Z;user222;MARMOLADA;Definicje słownikowe;9;10.4;manual;2;2;0;0;77312;756;true
2026-05-04T18:57:03.321Z;user222;NAPIWEK;Definicje słownikowe;7;9.7;manual;1;1;0;0;87758;760;true
2026-05-04T18:57:10.749Z;user222;ZIARNO;Metafora i gra słowna;6;7.3;manual;0;0;0;0;97436;436;true
2026-05-05T06:59:49.119Z;user223;RONIN;Wiedza ogólna / encyklopedyczna;5;1.3;manual;0;0;0;0;15621;150;true
2026-05-05T07:00:43.397Z;user223;RONDO;Definicje słownikowe;5;50.7;manual;0;0;0;0;20545;195;true
2026-05-05T07:01:29.246Z;user223;KRONOS;Wiedza ogólna / encyklopedyczna;6;7.6;manual;0;0;0;0;109475;252;true
2026-05-05T07:02:10.038Z;user223;AKIRA;Wiedza ogólna / encyklopedyczna;5;40.8;manual;0;0;0;0;117054;129;true
2026-05-05T07:02:14.932Z;user223;WDECH;Definicje słownikowe;5;4.9;manual;0;0;0;0;157848;237;true
2026-05-05T07:02:47.359Z;user223;DNO;Definicje słownikowe;3;178.2;manual;3;3;0;0;16929;21945;true
2026-05-05T07:02:57.359Z;user223;PIEKŁO;Metafora i gra słowna;6;3.5;manual;1;1;0;0;2497;300;true
2026-05-05T07:03:23.893Z;user223;ŁZA;Metafora i gra słowna;3;4.5;manual;1;2;0;0;27964;346;true
2026-05-05T07:05:01.213Z;user223;MAKARONIZM;Metafora i gra słowna;10;28.2;manual;1;1;1;0.1;101663;973;false
2026-05-05T07:05:08.198Z;user223;NAPIWEK;Definicje słownikowe;7;7;manual;0;0;0;0;129830;195;true
2026-05-05T07:05:25.426Z;user223;ZIARNO;Metafora i gra słowna;6;17.2;manual;0;0;0;0;136815;190;true
2026-05-05T07:05:45.231Z;user223;MARMOLADA;Definicje słownikowe;9;19.8;manual;6;7;0;0;154047;718;true
2026-05-05T07:05:49.877Z;user223;DONALD;Nazwy własne i popkultura;6;4.6;manual;0;0;0;0;173834;134;true
2026-05-05T07:06:04.543Z;user223;PITT;Nazwy własne i popkultura;4;14.7;manual;0;0;0;0;178476;205;true
